BIC,Beneficiary Identification Code (BIC) Table
"(BENE_IDENT_TB)",
Social Security Administration:,
"",A = Primary claimant
"","B = Aged wife, age 62 or over (1st claimant)"
"","B1 = Aged husband, age 62 or over (1st claimant)"
"","B2 = Young wife, with a child in her care (1st claimant)"
"",B3 = Aged wife (2nd claimant)
"",B4 = Aged husband (2nd claimant)
"",B5 = Young wife (2nd claimant)
"","B6 = Divorced wife, age 62 or over (1st claimant)"
"",B7 = Young wife (3rd claimant)
"",B8 = Aged wife (3rd claimant)
"",B9 = Divorced wife (2nd claimant)
"",BA = Aged wife (4th claimant)
"",BD = Aged wife (5th claimant)
"",BG = Aged husband (3rd claimant)
"",BH = Aged husband (4th claimant)
"",BJ = Aged husband (5th claimant)
"",BK = Young wife (4th claimant)
"",BL = Young wife (5th claimant)
"",BN = Divorced wife (3rd claimant)
"",BP = Divorced wife (4th claimant)
"",BQ = Divorced wife (5th claimant)
"",BR = Divorced husband (1st claimant)
"",BT = Divorced husband (2nd claimant)
"",BW = Young husband (2nd claimant)
"",BY = Young husband (1st claimant)
"","C1-C9,CA-CZ = Child (includes minor, student or disabled child)"
"","D = Aged widow, 60 or over (1st claimant)"
"","D1 = Aged widower, age 60 or over (1st claimant)"
"",D2 = Aged widow (2nd claimant)
"",D3 = Aged widower (2nd claimant)
"",D4 = Widow (remarried after attainment of age 60) (1st claimant)
"",D5 = Widower (remarried after attainment of age 60) (1st
"",claimant)
"","D6 = Surviving divorced wife, age 60 or over (1st claimant)"
"",D7 = Surviving divorced wife (2nd claimant)
"",D8 = Aged widow (3rd claimant)
"",D9 = Remarried widow (2nd claimant)
"",DA = Remarried widow (3rd claimant)
"",DD = Aged widow (4th claimant)
"",DG = Aged widow (5th claimant)
BIC,Beneficiary Identification Code (BIC) Table
"(BENE_IDENT_TB)",
Social Security Administration:,
"",DH = Aged widower (3rd claimant)
"",DJ = Aged widower (4th claimant)
"",DK = Aged widower (5th claimant)
"",DL = Remarried widow (4th claimant)
"",DM = Surviving divorced husband (2nd claimant)
"",DN = Remarried widow (5th claimant)
"",DP = Remarried widower (2nd claimant)
"",DQ = Remarried widower (3rd claimant)
"",DR = Remarried widower (4th claimant)
"",DS = Surviving divorced husband (3rd claimant)
"",DT = Remarried widower (5th claimant)
"",DV = Surviving divorced wife (3rd claimant)
"",DW = Surviving divorced wife (4th claimant)
"",DX = Surviving divorced husband (4th claimant)
"",DY = Surviving divorced wife (5th claimant)
"",DZ = Surviving divorced husband (5th claimant)
"",E = Mother (widow) (1st claimant)
"",E1 = Surviving divorced mother (1st claimant)
"",E2 = Mother (widow) (2nd claimant)
"",E3 = Surviving divorced mother (2nd claimant)
"",E4 = Father (widower) (1st claimant)
"",E5 = Surviving divorced father (widower) (1st claimant)
"",E6 = Father (widower) (2nd claimant)
"",E7 = Mother (widow) (3rd claimant)
"",E8 = Mother (widow) (4th claimant)
"",E9 = Surviving divorced father (widower) (2nd claimant)
"",EA = Mother (widow) (5th claimant)
"",EB = Surviving divorced mother (3rd claimant)
"",EC = Surviving divorced mother (4th claimant)
"",ED = Surviving divorced mother (5th claimant
"",EF = Father (widower) (3rd claimant)
"",EG = Father (widower) (4th claimant)
"",EH = Father (widower) (5th claimant)
"",EJ = Surviving divorced father (3rd claimant)
"",EK = Surviving divorced father (4th claimant)
"",EM = Surviving divorced father (5th claimant)
"",F1 = Father
"",F2 = Mother
"",F3 = Stepfather
"",F4 = Stepmother
"",F5 = Adopting father
"",F6 = Adopting mother
BIC,Beneficiary Identification Code (BIC) Table
"(BENE_IDENT_TB)",
Social Security Administration:,
"",F7 = Second alleged father
"",F8 = Second alleged mother
"",J1 = Primary prouty entitled to HIB (less than 3 Q.C.) (general
"",fund)
"",J2 = Primary prouty entitled to HIB (over 2 Q.C.) (RSI trust fund)
"",J3 = Primary prouty not entitled to HIB (less than 3 Q.C.) (general
"",fund)
"",J4 = Primary prouty not entitled to HIB (over 2 Q.C.) (RSI trust
"",fund)
"",K1 = Prouty wife entitled to HIB (less than 3 Q.C.) (general fund)
"",(1st claimant)
"",K2 = Prouty wife entitled to HIB (over 2 Q.C.) (RSI trust fund) (1st
"",claimant)
"",K3 = Prouty wife not entitled to HIB (less than 3 Q.C.) (general
"",fund) (1st claimant)
"",K4 = Prouty wife not entitled to HIB (over 2 Q.C.) (RSI trust fund)
"",(1st claimant)
"",K5 = Prouty wife entitled to HIB (less than 3 Q.C.) (general fund)
"",(2nd claimant)
"",K6 = Prouty wife entitled to HIB (over 2 Q.C.) (RSI trust fund)
"",(2nd claimant)
"",K7 = Prouty wife not entitled to HIB (less than 3 Q.C.) (general
"",fund) (2nd claimant)
"",K8 = Prouty wife not entitled to HIB (over 2 Q.C.) (RSI trust fund)
"",(2nd claimant)
"",K9 = Prouty wife entitled to HIB (less than 3 Q.C.) (general fund)
"",(3rd claimant)
"",KA = Prouty wife entitled to HIB (over 2 Q.C.) (RSI trust fund)
"",(3rd claimant)
"",KB = Prouty wife not entitled to HIB (less than 3 Q.C.) (general
"",fund) (3rd claimant)
"",KC = Prouty wife not entitled to HIB (over 2 Q.C.) (RSI trust fund)
"",(3rd claimant)
"",KD = Prouty wife entitled to HIB (less than 3 Q.C.) (general fund)
"",(4th claimant)
"",KE = Prouty wife entitled to HIB (over 2 Q.C) (4th claimant)
"",KF = Prouty wife not entitled to HIB (less than 3 Q.C.) (4th
"",claimant)
"",KG = Prouty wife not entitled to HIB (over 2 Q.C.) (4th claimant)
"",KH = Prouty wife entitled to HIB (less than 3 Q.C.) (5th claimant)
"",KJ = Prouty wife entitled to HIB (over 2 Q.C.) (5th claimant)
"",KL = Prouty wife not entitled to HIB (less than 3 Q.C.) (5th
"",claimant)
BIC,Beneficiary Identification Code (BIC) Table
"(BENE_IDENT_TB)",
Social Security Administration:,
"",KM = Prouty wife not entitled to HIB (over 2 Q.C.) (5th claimant)
"",M = Uninsured-not qualified for deemed HIB
"",M1 = Uninsured-qualified but refused HIB
"",T = Uninsured-entitled to HIB under deemed or renal provisions
"",TA = MQGE (primary claimant)
"",TB = MQGE aged spouse (first claimant)
"",TC = MQGE disabled adult child (first claimant)
"",TD = MQGE aged widow(er) (first claimant)
"",TE = MQGE young widow(er) (first claimant)
"",TF = MQGE parent (male)
"",TG = MQGE aged spouse (second claimant)
"",TH = MQGE aged spouse (third claimant)
"",TJ = MQGE aged spouse (fourth claimant)
"",TK = MQGE aged spouse (fifth claimant)
"",TL = MQGE aged widow(er) (second claimant)
"",TM = MQGE aged widow(er) (third claimant)
"",TN = MQGE aged widow(er) (fourth claimant)
"",TP = MQGE aged widow(er) (fifth claimant)
"",TQ = MQGE parent (female)
"",TR = MQGE young widow(er) (second claimant)
"",TS = MQGE young widow(er) (third claimant)
"",TT = MQGE young widow(er) (fourth claimant)
"",TU = MQGE young widow(er) (fifth claimant)
"",TV = MQGE disabled widow(er) fifth claimant
"",TW = MQGE disabled widow(er) first claimant
"",TX = MQGE disabled widow(er) second claimant
"",TY = MQGE disabled widow(er) third claimant
"",TZ = MQGE disabled widow(er) fourth claimant
"",T2-T9 = Disabled child (second to ninth claimant)
"","W = Disabled widow, age 50 or over (1st claimant)"
"","W1 = Disabled widower, age 50 or over (1st claimant)"
"",W2 = Disabled widow (2nd claimant)
"",W3 = Disabled widower (2nd claimant)
"",W4 = Disabled widow (3rd claimant)
"",W5 = Disabled widower (3rd claimant)
"",W6 = Disabled surviving divorced wife (1st claimant)
"",W7 = Disabled surviving divorced wife (2nd claimant)
"",W8 = Disabled surviving divorced wife (3rd claimant)
"",W9 = Disabled widow (4th claimant)
"",WB = Disabled widower (4th claimant)
